kokanJohoShikibetsuNo,DbUDD009KokanShikibetsuNo,KokanShikibetsuNo,,,,,交換情報識別番号,A
inputShikibetsuNo,DbUDD010NyuryokuShikibetsuNo,NyuryokuShikibetsuNo,,,,,入力識別番号,A
recodeShubetsuCode,varchar,RString,,,,,レコード種別コード,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,証記載保険者番号,A
hiHokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,サービス提供年月,A
jigyoshoNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,事業所番号,A
toshiNo,varchar,RString,,,,,通し番号,A
recodeJunjiNo,varchar,RString,,,,,特定診療情報レコード順次番号,A
shobyoName,varchar,RString,,,,,傷病名,A
hokenShidoKanriryo,int4,int,,,,,保険・指導管理料等,A
hokenTanjunXsen,int4,int,,,,,保険・単純エックス線,A
hokenRehabilitation,int4,int,,,,,保険・リハビリテーション,A
hokenSeishinkaSemmonRyoho,int4,int,,,,,保険・精神科専門療法,A
hokenTotalTanisu,int4,int,,,,,保険・合計単位数,A
kohi1ShidoKanriryo,int4,int,,,,,公費１・指導管理料等,A
kohi1TanjunXsen,int4,int,,,,,公費１・単純エックス線,A
kohi1Rehabilitation,int4,int,,,,,公費１・リハビリテーション,A
kohi1SeishinkaSemmonRyoho,int4,int,,,,,公費１・精神科専門療法,A
kohi1TotalTanisu,int4,int,,,,,公費１・合計単位数,A
kohi2ShidoKanriryo,int4,int,,,,,公費２・指導管理料等,A
kohi2TanjunXsen,int4,int,,,,,公費２・単純エックス線,A
kohi2Rehabilitation,int4,int,,,,,公費２・リハビリテーション,A
kohi2SeishinkaSemmonRyoho,int4,int,,,,,公費２・精神科専門療法,A
kohi2TotalTanisu,int4,int,,,,,公費２・合計単位数,A
kohi3ShidoKanriryo,int4,int,,,,,公費３・指導管理料等,A
kohi3TanjunXsen,int4,int,,,,,公費３・単純エックス線,A
kohi3Rehabilitation,int4,int,,,,,公費３・リハビリテーション,A
kohi3SeishinkaSemmonRyoho,int4,int,,,,,公費３・精神科専門療法,A
kohi3TotalTanisu,int4,int,,,,,公費３・合計単位数,A
tekiyo1,varchar,RString,,,,,摘要１,A
tekiyo2,varchar,RString,,,,,摘要２,A
tekiyo3,varchar,RString,,,,,摘要３,A
tekiyo4,varchar,RString,,,,,摘要４,A
tekiyo5,varchar,RString,,,,,摘要５,A
tekiyo6,varchar,RString,,,,,摘要６,A
tekiyo7,varchar,RString,,,,,摘要７,A
tekiyo8,varchar,RString,,,,,摘要８,A
tekiyo9,varchar,RString,,,,,摘要９,A
tekiyo10,varchar,RString,,,,,摘要１０,A
tekiyo11,varchar,RString,,,,,摘要１１,A
tekiyo12,varchar,RString,,,,,摘要１２,A
tekiyo13,varchar,RString,,,,,摘要１３,A
tekiyo14,varchar,RString,,,,,摘要１４,A
tekiyo15,varchar,RString,,,,,摘要１５,A
tekiyo16,varchar,RString,,,,,摘要１６,A
tekiyo17,varchar,RString,,,,,摘要１７,A
tekiyo18,varchar,RString,,,,,摘要１８,A
tekiyo19,varchar,RString,,,,,摘要１９,A
tekiyo20,varchar,RString,,,,,摘要２０,A
atoHokenShidoKanriryo,int4,int,,,,,後・保険・指導管理料等,A
atoHokenTanjunXsen,int4,int,,,,,後・保険・単純エックス線,A
atoHokenRehabilitation,int4,int,,,,,後・保険・リハビリテーション,A
atoHokenSeishinkaSemmonRyoho,int4,int,,,,,後・保険・精神科専門療法,A
atoKohi1ShidoKanriryo,int4,int,,,,,後・公費１・指導管理料等,A
atoKohi1TanjunXsen,int4,int,,,,,後・公費１・単純エックス線,A
atoKohi1Rehabilitation,int4,int,,,,,後・公費１・リハビリテーション,A
atoKohi1SeishinkaSemmonRyoho,int4,int,,,,,後・公費１・精神科専門療法,A
atoKohi2ShidoKanriryo,int4,int,,,,,後・公費２・指導管理料等,A
atoKohi2TanjunXsen,int4,int,,,,,後・公費２・単純エックス線,A
atoKohi2Rehabilitation,int4,int,,,,,後・公費２・リハビリテーション,A
atoKohi2SeishinkaSemmonRyoho,int4,int,,,,,後・公費２・精神科専門療法,A
atoKohi3ShidoKanriryo,int4,int,,,,,後・公費３・指導管理料等,A
atoKohi3TanjunXsen,int4,int,,,,,後・公費３・単純エックス線,A
atoKohi3Rehabilitation,int4,int,,,,,後・公費３・リハビリテーション,A
atoKohi3SeishinkaSemmonRyoho,int4,int,,,,,後・公費３・精神科専門療法,A
saishinsaKaisu,int2,int,,,,,再審査回数,A
kagoKaisu,int2,int,,,,,過誤回数,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,審査年月,A
seiriNo,varchar,RString,,,,,整理番号,A
torikomiYM,UDD014YM,FlexibleYearMonth,,,,,取込年月,A
