hihokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
taishoNendo,UDD012YSeireki,FlexibleYear,,,,,対象年度,A
shoKisaiHokenshaNo,DbUDD003HokenshaNo,DbUDD003HokenshaNo,,,,,証記載保険者番号,A
shikyuShinseishoSeiriNo,varchar,RString,,,,,支給申請書整理番号,A
rirekiNo,int2,int,,,,,履歴番号,A
hokenSeidoCode,varchar,RString,,,,,保険制度コード,A
jikoFutanSeiriNo,varchar,RString,,,,,自己負担額証明書整理番号,A
taishoKeisanKaishiYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間開始年月日,A
taishoKeisanShuryoYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間終了年月日,A
setaiFutanSogaku,numeric,Decimal,,,,,世帯負担総額,A
setaiGassanGaku,numeric,Decimal,,,,,介護等合算一部負担金等世帯合算額,A
over70_SetaiGassanGaku,numeric,Decimal,,,,,70歳以上介護等合算一部負担金等世帯合算額,A
shotokuKubun,varchar,RString,,,,,所得区分,A
over70_ShotokuKubun,varchar,RString,,,,,70歳以上の者に係る所得区分,A
santeiKijunGaku,numeric,Decimal,,,,,介護等合算算定基準額,A
over70_SanteiKijyunGaku,numeric,Decimal,,,,,70歳以上介護等合算算定基準額,A
setaiShikyuSogaku,numeric,Decimal,,,,,世帯支給総額,A
over70_SetaiShikyuSogaku,numeric,Decimal,,,,,うち70歳以上分世帯支給総額,A
honninShikyugaku,numeric,Decimal,,,,,按分後支給額,A
over70_honninShikyugaku,numeric,Decimal,,,,,うち70歳以上分按分後支給額,A
teiShotoku_1_SaiKeisanUmu,varchar,RString,,,,,介護低所得者Ⅰ再計算実施の有無,A
biko,varchar,RString,,,,,備考,A
kekkaRenrakusakiYubinNo,UDD003YubinNo,YubinNo,,,,,支給額計算結果連絡先郵便番号,A
kekkaRenrakusakiJusho,varchar,RString,,,,,支給額計算結果連絡先住所,A
ketteRenrakusakiMeisho1,varchar,RString,,,,,支給額計算結果連絡先名称1,A
kekkaRenrakusakiMeisho2,varchar,RString,,,,,支給額計算結果連絡先名称2,A
tsuchiYMD,UDD015YMD,FlexibleDate,,,,,通知年月日,A
renrakuhyoHakkoshaMei,UDD042AtenaMeisho,AtenaMeisho,,,,,連絡票発行者名,A
renrakuhyoHakkoshaYubinNo,UDD003YubinNo,YubinNo,,,,,連絡票発行者郵便番号,A
renrakuhyoHakkoshaJusho,varchar,RString,,,,,連絡票発行者住所,A
toiawasesakiYobinNo,UDD003YubinNo,YubinNo,,,,,問い合わせ先郵便番号,A
toiawasesakiJusho,varchar,RString,,,,,問い合わせ先住所,A
toiawasesakiMeisho1,varchar,RString,,,,,問い合わせ先名称1,A
toiawasesakiMeisho2,varchar,RString,,,,,問い合わせ先名称2,A
toiawasesakiTelNo,UDD026TelNo,TelNo,,,,,問い合わせ先電話番号,A
over70_FutangakuGokei,numeric,Decimal,,,,,70歳以上負担額合計,A
over70_ShikyugakuGokei,numeric,Decimal,,,,,70歳以上支給額合計,A
under70_FutangakuGokei,numeric,Decimal,,,,,70歳未満負担額合計,A
futangakuGokei,numeric,Decimal,,,,,負担額の合計額,A
under70_ShikyugakuGokei,numeric,Decimal,,,,,70歳未満支給額合計,A
shikyugakuGokei,numeric,Decimal,,,,,支給額合計額,A
dataKubun,varchar,RString,,,,,データ区分,A
uketoriYM,UDD014YM,FlexibleYearMonth,,,,,受取年月,A
sofuYM,UDD014YM,FlexibleYearMonth,,,,,送付年月,A
saisoFG,varchar,RString,,,,,再送フラグ,A
sikyugakuKeisanKekkaRenrakuhyoSakuseiYMD,UDD015YMD,FlexibleDate,,,,,支給額計算結果連絡票作成年月日,A
