hiHokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
serviceTeikyoYM,UDD014YM,FlexibleYearMonth,,,,,サービス提供年月,A
seiriNo,varchar,RString,,,,,整理番号,A
jigyoshaNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,事業者番号,A
yoshikiNo,varchar,RString,,,,,様式番号,A
meisaiNo,varchar,RString,,,,,明細番号,A
renban,varchar,RString,,,,,連番,A
serviceShuruiCode,DbUDD005ServiceShuruiCode,ServiceShuruiCode,,,,,サービス種類コード,A
serviceJitsunissu,int2,int,,,,,サービス実日数,A
planTanisu,int4,int,,,,,計画単位数,A
gendogakuKanriTaishoTanisu,int4,int,,,,,限度額管理対象単位数,A
gendogakuKanriTaishogaiTanisu,int4,int,,,,,限度額管理対象外単位数,A
tankiNyushoPlanNissu,int2,int,,,,,短期入所計画日数,A
tankiNyushoJitsunissu,int2,int,,,,,短期入所実日数,A
tanisuTotal,int4,int,,,,,単位数合計,A
tanisuTanka,numeric,Decimal,,,,,単位数単価,A
seikyugaku,numeric,Decimal,,,,,請求額,A
riyoshaFutangaku,int4,int,,,,,利用者負担額,A
dekidakaIryohiTanisuTotal,int4,int,,,,,出来高医療費単位数合計,A
dekidakaIryohiSeikyugaku,numeric,Decimal,,,,,出来高医療費請求額,A
dekidakaIryohiRiyoshaFutangaku,numeric,Decimal,,,,,出来高医療費利用者負担額,A
shinsaHohoKubunCode,varchar,RString,,,,,審査方法区分コード,A
shinsaYM,UDD014YM,FlexibleYearMonth,,,,,審査年月,A
shikyuKubunCode,varchar,RString,,,,,支給区分コード,A
tensuKingaku,int4,int,,,,,点数／金額,A
shikyuKingaku,int4,int,,,,,支払金額,A
zougenten,int4,int,,,,,増減点,A
seikyugakuSagakuKingaku,int4,int,,,,,請求額差額金額,A
dekidakaSeikyugakuSagaku,int4,int,,,,,出来高請求額差額金額,A
zougenRiyu,varchar,RString,,,,,増減理由等,A
hushikyuRiyu,varchar,RString,,,,,不支給理由等,A
kounyuKaishuRireki,varchar,RString,,,,,購入・改修履歴等,A
