hihokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,被保険者番号,A
taishoNendo,UDD012YSeireki,FlexibleYear,,,,,対象年度,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,証記載保険者番号,A
shikyuShinseishoSeiriNo,varchar,RString,,,,,支給申請書整理番号,A
tennyumaeHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,転入前保険者番号,A
rirekiNo,int2,int,,,,,履歴番号,A
jikoFutanSeiriNo,varchar,RString,,,,,自己負担額証明書整理番号,A
tennyumaeHokenshaMei,varchar,RString,,,,,転入前保険者名,A
taishoKeisanKaishiYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間開始年月日,A
taishoKeisanShuryoYMD,UDD015YMD,FlexibleDate,,,,,対象計算期間終了年月日,A
hihokenshaKaishiYMD,UDD015YMD,FlexibleDate,,,,,被保険者期間開始年月日,A
hihokenshaShuryoYMD,UDD015YMD,FlexibleDate,,,,,被保険者期間終了年月日,A
hakkoDate,UDD015YMD,FlexibleDate,,,,,発行年月日,A
gokei_JikoFutanGaku,numeric,Decimal,,,,,合計・自己負担額,A
gokei_70_74JikoFutanGaku,numeric,Decimal,,,,,合計・70-74自己負担額（内訳）,A
gokei_Under70KogakuShikyuGaku,numeric,Decimal,,,,,合計・70未満高額支給額,A
gokei_70_74KogakuShikyuGaku,numeric,Decimal,,,,,合計・70-74高額支給額,A
atesakiYubinNo,UDD003YubinNo,YubinNo,,,,,支給額計算結果連絡先郵便番号,A
atesakiShimei,varchar,RString,,,,,支給額計算結果連絡先住所,A
atesakiJusho,varchar,RString,,,,,支給額計算結果連絡先名称1,A
madoguchi_TaishoshaHanteiCode,varchar,RString,,,,,支給額計算結果連絡先名称2,A
biko,varchar,RString,,,,,備考,A
uketsukeDate,UDD015YMD,FlexibleDate,,,,,受付年月日,A
shikyugakuKeisanDate,UDD015YMD,FlexibleDate,,,,,支給額計算年月日,A
