jigyoshaKeiyakuNo,varchar,RString,,,,,A
kaishiYMD,UDD015YMD,FlexibleDate,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
shuryoYMD,UDD015YMD,FlexibleDate,,,,,A
todokedeYMD,UDD015YMD,FlexibleDate,,,,,A
todokedeAddress,varchar,RString,,,,,A
todokedeJigyoshaName,varchar,RString,,,,,A
todokedeDaihyoshaName,varchar,RString,,,,,A
shikibetsuCode,UDD001ShikibetsuCode,ShikibetsuCode,,,,,A
jigyoshaFaxNo,UDD026TelNo,TelNo,,,,,A
keiyakuTorokuYMD,UDD015YMD,FlexibleDate,,,,,A
sofusakiBusho,varchar,RString,,,,,A
eigyoKeitai,varchar,RString,,,,,A
jutakuKaishuKeiyakuUmu,bool,boolean,,,,,A
tokuteiFukushiYoguHanbaiKeiyakuUmu,bool,boolean,,,,,A
shokanbaraiKyufuKeiyakuUmu,bool,boolean,,,,,A
kogakuKyufuKeiyakuUmu,bool,boolean,,,,,A
keiyakuJigyoshaNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,A
toriatsukaiKakuyakushoUmu,bool,boolean,,,,,A
