jigyoshaNo,DbUDD004JigyoshaNo,JigyoshaNo,,,,,市町村特別給付用事業者番号,A
serviceCode,DbUDD007ServiceCode,ServiceCode,,,,,市町村特別給付用サービスコード,A
rirekiNo,int2,int,,,,,履歴番号,A
idoKubun,varchar,RString,,,,,介護国保連ＩＦ異動区分,A
idoYMD,UDD015YMD,FlexibleDate,,,,,介護国保連ＩＦ異動年月日,A
teiseiKubun,varchar,RString,,,,,介護国保連ＩＦ訂正区分,A
teiseiYMD,UDD015YMD,FlexibleDate,,,,,介護国保連ＩＦ訂正年月日,A
hojinShubetsu,varchar,RString,,,,,介護国保連ＩＦ法人種別,A
shinseishaNameKanji,varchar,RString,,,,,申請者氏名（漢字）,A
shinseishaNameKana,varchar,RString,,,,,申請者氏名（カナ）,A
shinseishaYubinNo,UDD003YubinNo,YubinNo,,,,,申請者郵便番号,A
shinseishaAddressKanji,varchar,RString,,,,,申請者住所,A
shinseishaAddressKana,varchar,RString,,,,,申請者住所（カナ）,A
shinseishaTelNo,varchar,RString,,,,,申請者電話番号,A
shinseishaFaxNo,varchar,RString,,,,,申請者FAX番号,A
jigyoshoDaihyoshaYakushoku,varchar,RString,,,,,事業所代表者役職,A
jigyoshoDaihyoshaNameKanji,varchar,RString,,,,,事業所代表者氏名,A
jigyoshoDaihyoshaNameKana,varchar,RString,,,,,事業所代表者氏名カナ,A
jigyoshoDaihyoshaYubinNo,UDD003YubinNo,YubinNo,,,,,事業所代表者郵便番号,A
jigyoshoDaihyoshaAddressKanji,varchar,RString,,,,,事業所代表者住所,A
jigyoshoDaihyoshaAddressKana,varchar,RString,,,,,事業所代表者住所カナ,A
jigyoshoKanrishaNameKanji,varchar,RString,,,,,事業所管理者氏名,A
jigyoshoKanrishaNameKana,varchar,RString,,,,,事業所管理者氏名カナ,A
jigyoshoKanrishaYubinNo,UDD003YubinNo,YubinNo,,,,,事業所管理者郵便番号,A
jigyoshoKanrishaAddressKanji,varchar,RString,,,,,事業所管理者住所,A
jigyoshoKanrishaAddressKana,varchar,RString,,,,,事業所管理者住所カナ,A
serviceJigyoshoNameKanji,varchar,RString,,,,,サービス事業所名,A
serviceJigyoshoNameKana,varchar,RString,,,,,サービス事業所名カナ,A
serviceJigyoshoYubinNo,UDD003YubinNo,YubinNo,,,,,サービス事業所郵便番号,A
serviceJigyoshoAddressKanji,varchar,RString,,,,,サービス事業所住所,A
serviceJigyoshoAddressKana,varchar,RString,,,,,サービス事業所住所カナ,A
serviceJigyoshoTelNo,varchar,RString,,,,,サービス事業所電話番号,A
serviceJigyoshoFaxNo,varchar,RString,,,,,サービス事業所FAX番号,A
serviceJigyoshoJigyoKaisiYMD,UDD015YMD,FlexibleDate,,,,,サービス事業所事業開始年月日,A
serviceJigyoshoJigyoKyushiYMD,UDD015YMD,FlexibleDate,,,,,サービス事業所事業休止年月日,A
serviceJigyoshoJigyoHaishiYMD,UDD015YMD,FlexibleDate,,,,,サービス事業所事業廃止年月日,A
serviceJigyoshoJigyoSaikaiYMD,UDD015YMD,FlexibleDate,,,,,サービス事業所事業再開年月日,A
shokisaiHokenshaNo,DbUDD003HokenshaNo,HokenshaNo,,,,,介護保険証記載保険者番号,A
juryoIninKubu,varchar,RString,,,,,受領委任区分,A
torokuKaishiYMD,UDD015YMD,FlexibleDate,,,,,市町村特別給付登録開始年月日,A
torokuShuryoYMD,UDD015YMD,FlexibleDate,,,,,市町村特別給付登録終了年月日,A
seikatsuhogoShiteiFlag,bool,boolean,,,,,生活保護法による指定の有,A
shichosonCode,UDD023LasdecCode,LasdecCode,,,,,市町村コード,A
chiikiKubun,varchar,RString,,,,,地域区分,A
