choteiNendo,UDD012YSeireki,FlexibleYear,,,,,A
fukaNendo,UDD012YSeireki,FlexibleYear,,,,,A
tsuchishoNo,DbUDD008TsuchishoNo,TsuchishoNo,,,,,A
shoriTimestamp,timestamp,RDateTime,,,,,A
hihokenshaNo,DbUDD002HihokenshaNo,HihokenshaNo,,,,,A
shikibetsuCode,UDD001ShikibetsuCode,ShikibetsuCode,,,,,A
setaiCode,UDD051SetaiCode,SetaiCode,,,,,A
setaiInsu,int2,int,,,,,A
shikakuShutokuYMD,UDD015YMD,FlexibleDate,,,,,A
shikakuShutokuJiyu,varchar,RString,,,,,A
shikakuSoshitsuYMD,UDD015YMD,FlexibleDate,,,,,A
shikakuSoshitsuJiyu,varchar,RString,,,,,A
seihofujoShurui,varchar,RString,,,,,A
seihoKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
seihoHaishiYMD,UDD015YMD,FlexibleDate,,,,,A
ronenKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
ronenHaishiYMD,UDD015YMD,FlexibleDate,,,,,A
fukaYMD,UDD015YMD,FlexibleDate,,,,,A
kazeiKubun,varchar,RString,,,,,A
setaikazeiKubun,varchar,RString,,,,,A
gokeiShotokuGaku,numeric,Decimal,,,,,A
nenkinShunyuGaku,numeric,Decimal,,,,,A
hokenryoDankai,varchar,RString,,,,,A
hokenryoDankai1,varchar,RString,,,,,A
nengakuHokenryo1,numeric,Decimal,,,,,A
tsukiwariStartYM1,UDD014YM,FlexibleYearMonth,,,,,A
tsukiwariEndYM1,UDD014YM,FlexibleYearMonth,,,,,A
hokenryoDankai2,varchar,RString,,,,,A
nengakuHokenryo2,numeric,Decimal,,,,,A
tsukiwariStartYM2,UDD014YM,FlexibleYearMonth,,,,,A
tsukiwariEndYM2,UDD014YM,FlexibleYearMonth,,,,,A
choteiTimestamp,timestamp,RDateTime,,,,,A
choteiJiyu1,varchar,RString,,,,,A
choteiJiyu2,varchar,RString,,,,,A
choteiJiyu3,varchar,RString,,,,,A
choteiJiyu4,varchar,RString,,,,,A
koseiM,varchar,RString,,,,,A
gemmenMaeHokenryo,numeric,Decimal,,,,,A
gemmenGaku,numeric,Decimal,,,,,A
kakuteiHokenryo,numeric,Decimal,,,,,A
hokenryoDankaiKarisanntei,varchar,RString,,,,,A
choshuHohoShoriTimestamp,timestamp,RDateTime,,,,,A
idoKijunTimestamp,timestamp,RDateTime,,,,,A
kozaKubun,varchar,RString,,,,,A
kyokaisoKubun,varchar,RString,,,,,A
shokkenKubun,varchar,RString,,,,,A
fukaShichosonCode,UDD023LasdecCode,LasdecCode,,,,,A
