hihokenshaNo,DbUDD002HihokenshaNo,DbUDD002HihokenshaNo,,,,,A
kashitsukeKanriNo,varchar,RString,,,,,A
shokanKigenEnchoUketsukeYMD,UDD015YMD,FlexibleDate,,,,,A
shoriTimestamp,UDD018YMDHMS,YMDHMS,,,,,A
shokanKigenEnchoShinseiYMD,UDD015YMD,FlexibleDate,,,,,A
kariukeninYubinNo,UDD003YubinNo,YubinNo,,,,,A
kariukeninJusho,varchar,RString,,,,,A
kariukeninShimeiKana,UDD043AtenaKanaMeisho,AtenaKanaMeisho,,,,,A
kariukeninShimei,UDD042AtenaMeisho,AtenaMeisho,,,,,A
kariukeninTelNo,UDD026TelNo,TelNo,,,,,A
miShokanKingaku,numeric,Decimal,,,,,A
enchoKiboKaishiYMD,UDD015YMD,FlexibleDate,,,,,A
enchoKiboShuryoYMD,UDD015YMD,FlexibleDate,,,,,A
enchoRiyu,varchar,RString,,,,,A
henkoKetteiYMD,UDD015YMD,FlexibleDate,,,,,A
henkoShonin_FuShoninKubun,varchar,RString,,,,,A
henkoGoShokanKigenYMD,UDD015YMD,FlexibleDate,,,,,A
henkoFuShoninRiyu,varchar,RString,,,,,A
